Population,Age_Dist,Past_7_Days,Infection_Rate,Awareness,Power_Stability,Distance_from_Hub,Demand,Waste_Risk
404252.06940264406,0.08175903194887191,2708.023393322397,3.3109041558422185,91.51917680062964,0.8186328393064499,50.238785734229324,332.85583456444203,0
317068.4744987013,0.8735786241067772,2985.0526774664304,3.39671893927616,72.34340418599695,0.5213891048105147,103.6388165510664,290.47457475993554,0
435858.83450367115,0.9208724005318132,2921.426728797165,6.727920856462082,32.16834265778183,0.37132467164620947,439.3476730939685,465.93305800854296,2
402032.3663726581,0.06107795985486375,502.8598451188866,9.94197967608956,55.22587346946792,0.5521637431602995,370.6679596096503,687.5442036020619,2
94098.45938413189,0.2768776481472037,4393.431270020383,6.652207979508848,69.22384200558416,0.48927530046916784,11.8040492356159,420.6973278759474,0
446386.9402464989,0.8062012797930613,1364.720210814095,5.622055831963246,26.677126799150663,0.8898983315123883,127.9462488830511,329.784438805014,1
270131.7787159097,0.7482596903836584,691.0988603498806,7.3334400513685365,90.5933094725871,0.5193435423096002,111.13120908161646,432.26983802403356,1
403912.6374268672,0.18452101935637732,4449.302995351437,4.7055355616088095,84.28828283532282,0.852252730243205,139.04913237830144,410.3955932509647,0
448149.5586618231,0.2093493233367103,4780.474916237279,0.6954091917477736,60.41654188613106,0.9243105013675144,127.54208628854377,252.51619837474425,0
159683.73401096006,0.370472102791382,4317.531705463981,5.6667384771913065,97.37012922073363,0.6036721937035706,35.950516392708636,291.2369311473252,0
55915.9103393107,0.4845229851910213,4057.1045698881467,9.580490316603264,53.420878342007974,0.9369602006980744,232.17555571542607,524.2336584663827,0
114739.6461084289,0.618254771530296,3293.4478041631573,1.8354991293408307,98.72882552291982,0.564122637774235,367.70307001915177,198.61328299661895,1
214126.7865245019,0.3689136395697724,2776.7439845152394,6.931048419124591,73.43359990429016,0.9748548915430757,305.33220373513103,553.6409457282926,0
409189.3681953241,0.4625347161331479,480.58446156148017,2.0892435177246593,70.77370186031531,0.362502667167901,338.0714759560495,278.74159761950233,2
430504.5610449154,0.7474709381337565,2071.8434046999587,5.404694076283504,33.2763916236628,0.7809134865522699,45.16884337543838,451.81191298835904,0
4469.113135064161,0.0366832028905979,1894.8081592109543,1.0570968515025243,90.55422066437151,0.6456698283198501,475.9879015375097,151.81265418439014,1
255862.9039862053,0.25243694434402075,1335.7812296136146,4.558672268956033,54.19917503364921,0.571354163818953,420.0534577522973,252.36333568695244,1
209288.09057124073,0.7133495858845524,3630.9295627584956,7.586016956062936,32.97867246259835,0.7428983151240206,403.51970765535305,513.4763082687043,1
111831.7974248944,0.8952068376871993,2504.5848886399153,3.540958089965923,21.00860159806072,0.7926999641440318,412.3769834956749,242.3758705966396,1
60812.81829950772,0.5116774421156661,451.1787687428573,6.682626072423458,64.7804546910706,0.30305428875521634,466.6917015257169,442.5690357858253,2
169469.97053041036,0.5321134852653157,1139.906849651566,7.974954611818319,62.19196976981411,0.4168671621230391,274.40571322628034,708.0925768416695,1
471511.9422523471,0.10717201133977605,3432.130880115,9.279060412846581,77.54828978953269,0.7991322354440231,104.13959884447482,578.7492461326364,0
162278.26307835686,0.44741236682345464,426.8477544769859,2.42295661036899,91.22064424142417,0.7664697895047445,310.3078858870079,347.2867861714361,1
259876.52024993967,0.5326172664550232,4263.474224541405,4.053227566512151,26.352526771442363,0.976233253590074,372.7263393656298,292.60448520201396,2
351806.46048869373,0.24247050363472966,2500.975308719173,1.6089185319711328,78.51971922722899,0.832726453175548,370.26910971024256,278.8740291925442,1
182451.1715872677,0.26924323094938096,2428.9035577669074,9.925586671367915,34.99295552780658,0.9655408954119367,263.11726696260564,583.7320283073204,1
485919.25927775935,0.37728416310462265,2982.4185340646122,9.277309582450524,88.65416425257311,0.7917783510743648,38.887066070121136,677.0836044885249,0
481261.2001761135,0.02007119777772637,4132.170781329489,5.4455755897775395,85.52508110893248,0.5086365460476102,188.70090452291328,473.6905742387055,1
126639.36561685671,0.3220791655831783,1771.6555791158555,8.436129614326571,63.26350039884355,0.37375544557559953,460.77947118936186,539.5372275788795,2
249127.00444030034,0.21144800699654465,3406.179955167365,5.257483974993217,76.81942388986492,0.8472767043414549,294.30221032992586,338.57303913803196,1
151138.27659856807,0.32749735217791465,2850.3732217791658,6.273498311227321,45.14800905469987,0.7509044550331411,271.4743119115781,441.6933659717246,0
143135.40669435635,0.11976213181925122,1371.7899373386356,0.9823318779485645,57.69343191462517,0.33373020867530734,138.0824896191858,128.9409275760976,1
19406.586729911865,0.890527280739895,4399.218432458032,7.577177162918399,85.73095181683773,0.5520353261306847,187.38221535870656,413.9083190297133,1
305172.6026559685,0.5935924535540487,3997.258806954294,1.364363487988825,56.741215773857114,0.9697598708390003,448.1963141308188,194.0105280702982,1
251836.83259120188,0.6791023191444896,3309.336581559206,8.27806953950003,48.623861226035345,0.6502808019971409,334.8992085257837,600.9358488215261,2
26687.896873744685,0.7891712386073383,4260.379559016497,7.8420780679368205,59.53699578002399,0.6029103952137932,394.75657824240477,432.88051388817723,1
140044.58565406912,0.4984421989290573,4343.106294751022,7.116572507655467,86.25994019497747,0.6203897236115057,229.9009844184893,502.02462218445254,0
454224.6770973602,0.08692028808742369,3556.3967347394223,0.457987767195145,46.81664378966982,0.4462179068036146,316.9723736307982,169.43562149286146,2
120541.38344281923,0.5371065418185478,4193.215975400177,3.1009707238587536,33.900927450859506,0.5580950196053567,127.94988632788773,263.00797117282394,1
73302.54117352032,0.5868411180208791,3502.483735262954,2.7048144421173443,76.96112162646246,0.5588692791910237,354.2031109903257,268.467993023896,1
245236.92737850395,0.74543947418433,3416.696820213487,3.6653504339680394,86.07825701664655,0.33664851413123065,216.66266018315196,435.3472985934203,1
492839.57660118974,0.4316595462296794,3112.1263221651625,0.9676631929620015,28.050998281882666,0.8372973399625427,224.06002983329907,215.5078336353789,1
121785.5804842387,0.12758030279556376,3775.9473658103243,9.375882448007522,39.189929020475574,0.5915531023327152,326.4145506655564,577.9524658040186,1
336395.6381555334,0.28377590579872447,835.0952712007148,5.582642183052525,31.357759180879512,0.8755259207714963,468.4589076271187,416.311936757113,1
381048.1880490301,0.3630822963986351,4410.310258034696,3.1246906755144335,47.83531292657333,0.8952436007839266,36.683141571267356,383.17789221015477,0
119581.13445220744,0.6459172413316012,4365.625462338899,4.030117019035406,56.02807831243301,0.4483958382890606,413.2479024867688,257.466650219429,1
364379.95795731794,0.5707783046689119,194.77405102106778,4.527305150997873,79.90610695706451,0.76014743751909,149.7296396540356,452.8356175380176,0
184523.78322690737,0.35609672589784624,4137.792915295575,6.045883900270111,72.09180679053392,0.6305972629140872,224.74012998065703,420.0082719662776,1
316520.60946619615,0.9865152487929797,687.9058439935537,5.205226334195328,69.67428539827449,0.9161097165450396,15.847097743629433,421.68237609247484,0
317131.3256696865,0.6057748193568872,1708.8383285827524,9.20198053482273,48.18999572877235,0.45101847542351786,154.01780852798495,608.0160443932335,0
268351.5673533045,0.23722679173599448,3730.3658686434583,5.01993848076772,87.3158042467808,0.7744692402170309,253.80246510191458,431.430218312492,1
46054.59525714974,0.10178247262040374,845.7614854391256,9.922364346750795,57.70297339185316,0.7254264855769057,32.807158286982315,561.82611715044,0
417815.94529902976,0.15285913918433203,4098.936769389358,8.529107081676448,98.32839504121236,0.506711034300283,248.09238604466674,660.8641918732701,1
161069.25242089617,0.24595772838450813,4169.064180890822,2.1642540921376248,70.73137106365894,0.3956206325558208,463.91976128492155,306.17075427491824,2
94072.73668952726,0.16068137325955567,2561.9652821161394,9.31289262497477,30.101179325160217,0.7561478323340936,57.169642963363586,573.2401158615178,1
21346.795635827195,0.18656702405130576,81.61006499832622,1.2520273390662133,74.09420496603472,0.8170182206926315,383.3981603973746,186.55734023493838,1
295855.57865093264,0.2850951686938471,1470.8387592158183,8.192752114062797,46.00832123453592,0.520939140634345,207.78717142111634,521.6256242317621,2
339104.61655929894,0.17337359529475482,3103.788245959924,3.868170605418143,74.9061757348878,0.7513828228156196,329.31098868954734,325.58404956216833,1
9277.32663500022,0.8967654246264252,4906.871581235746,8.791945772406189,25.57129185299246,0.5765916353280522,133.81711600268852,515.7168063756897,1
256534.4360913412,0.08023374566164221,3177.4769587325086,8.693761232063759,33.99051497407675,0.7992448182978323,83.94866995797236,589.4412470311568,1
114021.39182377105,0.5245113895702547,1336.0277262675909,8.07866146116445,88.4589807124629,0.4394506924258371,84.42899406425708,600.2320051053658,1
322941.2224143155,0.4103968269896615,3188.328230343076,7.921301319439908,38.17436456188119,0.9231505018453221,39.8935130933566,500.92276595970975,0
88008.84807349074,0.9823786169086064,2722.9276295934847,3.116323477070604,86.9632900194352,0.5011867175259058,96.8951189261153,257.70468552699526,0
345777.9313131305,0.11203890216805235,3910.2347059981607,0.9011009022073966,42.34208707635283,0.5574501914293071,333.78859556953927,109.15630345439011,1
193980.93780396818,0.39785559904574164,579.5541621934441,4.089503769775098,71.43055280469662,0.3406643664562448,441.4368528625365,314.4764673315983,2
468428.2643796305,0.9694704332753689,3817.0881173850385,1.817892698366436,75.53204588078648,0.37805854862489346,407.9922143676251,356.7836856419698,2
69622.95112885063,0.8655071258939803,2729.269564446746,6.980015780134371,61.012380251604235,0.6611033318986297,344.14148338786964,407.57528563556804,1
171192.109174079,0.8170720709492799,4816.810419102024,3.526387292724077,44.4248541357385,0.48731487370958004,59.66377238849582,304.12584128420724,1
57623.287099053945,0.25790282704493983,1742.267221891496,9.758540988513158,37.01155010968769,0.8848361580195361,148.14778591649517,532.7004303651712,1
462422.11552100285,0.17088758739006582,3181.478371013043,6.445623565718787,22.655148364994098,0.3102853720584677,158.35440328462215,499.8658127183123,2
438792.33733710955,0.668643219924431,4663.539122274587,8.242557579980174,44.31571209925791,0.5653658340703553,128.72868846682252,530.6967228086161,0
129712.87222986265,0.9293759891275858,557.4231535538623,1.4119942601442996,72.25302324250265,0.5361418827383648,259.92780155631294,186.02707040037149,1
330332.03897105536,0.5567628930139298,4689.281011820433,8.633943374498964,95.06438547587861,0.3135293416423207,270.0991383654379,476.30436734710725,1
408793.8779004067,0.5716126894698998,3455.034325389026,9.235296186082603,89.69635858104417,0.3870578793003571,181.65855770969955,664.754523347197,1
278045.2049881317,0.2799790936602842,385.7934425706009,4.921912996307465,81.28518212282421,0.5895498724430446,180.12563357453584,329.27073124887994,0
265295.6385996472,0.7694929331919369,1539.7696563867405,6.101904083734676,83.0757874602639,0.6450052091132126,415.13502096351027,528.0594090542327,1
121684.29315932539,0.18704374855752337,3555.451838794144,7.671617028939655,73.19879227807962,0.5830028230784083,395.69995991824436,532.1552993110855,1
47458.281135143705,0.3236792364042437,383.3854772704199,1.8309024098780844,40.82294860528024,0.6716563748884656,157.35893668196908,169.93910253803162,1
448710.66321871005,0.4254364386164168,2931.7437778725525,5.07540415698808,92.57560245646638,0.716592172433977,457.32527971726336,557.0093206294524,1
450308.6105245019,0.507610378684455,1762.121131917136,4.0467639749458995,73.65858495246673,0.30694667478948495,476.6434334162405,363.64354081587044,1
316917.6271793607,0.24240973241508024,3123.5318129490115,1.5491025224062664,64.8352504784352,0.6248666116174526,166.73755830487022,324.73382464833463,1
170175.86573330165,0.11483682473920354,276.4230673719386,3.7385907806861614,28.879157537078484,0.9744494686213119,180.44034965256216,313.4710345043963,1
175255.57773171779,0.6106200424416326,4364.107190454262,0.7749058629163863,55.764443504514034,0.6633225960906841,255.28890594386962,135.2586456089014,1
363251.88375624944,0.28863055324025577,4868.770397428115,0.35553787879992116,56.8286616961541,0.7742795872212671,470.8548022041684,240.3621281221722,1
448658.019716336,0.5812382214226123,4845.945383664173,1.4381462626327455,89.16508876181359,0.5183047005418182,438.7781194054442,240.3551321877699,1
443656.1257082935,0.1543627152742023,3760.7765671274774,9.634839604732822,63.731857615023074,0.8417939647069337,55.77114147887695,637.3449674877686,1
390157.8973829543,0.4811401018548175,693.9268886466283,5.540342405360668,50.43204391763277,0.8410450373132805,199.40171791935103,414.06704723856734,1
321373.7914309896,0.5325894325515859,3803.4028198486617,9.661639395416877,98.14402628085274,0.6649072333578973,278.91873892613705,651.1892480777926,1
42985.842532529365,0.05182353682242691,171.70523647106748,4.381728995468307,28.857647466105256,0.9832096762954494,254.05057391301233,208.01196786126678,1
